City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vorgashor,67.5833,63.95,6.48,76,9,2.3,RU,1723063292
1,portland,45.5234,-122.6762,29.99,46,0,0.45,US,1723063004
2,bahir dar,11.5936,37.3908,15.91,92,100,1.15,ET,1723063295
3,amarante do maranhao,-5.5667,-46.7422,30.9,26,4,1.53,BR,1723063296
4,udachny,66.4167,112.4,12.61,59,84,4.31,RU,1723063297
5,port-aux-francais,-49.35,70.2167,1.08,98,99,12.25,TF,1723063299
6,college,64.8569,-147.8028,22.99,59,75,1.54,US,1723063300
7,aasiaat,68.7098,-52.8699,4.47,92,81,3.71,GL,1723063301
8,nchelenge,-9.3451,28.734,20.57,35,54,1.63,ZM,1723063302
9,phongsali,21.6833,102.1058,18.48,99,98,0.82,LA,1723063303
10,saint-philippe,-21.3585,55.7679,19.77,76,0,2.12,RE,1723063304
11,bredasdorp,-34.5322,20.0403,9.25,95,2,1.28,ZA,1723063306
12,iqaluit,63.7506,-68.5145,10.85,62,40,2.06,CA,1723063307
13,susuman,62.7833,148.1667,10.46,77,100,0.98,RU,1723063308
14,hadibu,12.65,54.0333,25.93,81,37,9.31,YE,1723063309
15,puerto natales,-51.7236,-72.4875,2.25,75,0,3.09,CL,1723063310
16,adamstown,-25.066,-130.1015,18.87,65,24,3.62,PN,1723063311
17,bilibino,68.0546,166.4372,8.69,55,0,1.66,RU,1723063312
18,hamilton,39.1834,-84.5333,30.55,66,75,5.14,US,1723063212
19,bethel,41.3712,-73.414,19.45,87,100,2.57,US,1723063314
20,albany,42.6001,-73.9662,25.33,68,49,0.89,US,1723062511
21,kavaratti,10.5669,72.642,27.34,83,100,6.3,IN,1723063317
22,talnakh,69.4865,88.3972,8.98,73,0,3.73,RU,1723063318
23,avarua,-21.2078,-159.775,24.03,60,20,5.14,CK,1723063319
24,salalah,17.0151,54.0924,25.05,100,100,1.54,OM,1723063320
25,irymple,-34.25,142.1667,5.61,86,99,5.0,AU,1723063321
26,luderitz,-26.6481,15.1594,11.75,81,80,3.02,NA,1723063322
27,naliya,23.2667,68.8333,27.43,83,100,8.14,IN,1723063323
28,wailua homesteads,22.0669,-159.378,28.24,68,75,6.17,US,1723063324
29,tura,25.5198,90.2201,24.16,97,100,3.25,IN,1723063325
30,yellowknife,62.456,-114.3525,22.29,47,40,7.72,CA,1723063326
31,konarka,19.9,86.1167,26.76,82,22,2.65,IN,1723063328
32,muisne,0.6,-80.0333,24.8,82,82,4.18,EC,1723063329
33,jiexiu,37.0244,111.9125,20.72,91,52,1.2,CN,1723063330
34,kukawa,12.9234,13.5606,25.79,80,94,4.44,NG,1723063331
35,maceio,-9.6658,-35.7353,25.69,69,20,3.6,BR,1723063321
36,ishinomaki,38.4167,141.3,24.41,90,0,1.75,JP,1723063333
37,oleiros,43.3333,-8.3167,19.88,87,20,4.02,ES,1723063334
38,longyearbyen,78.2186,15.6401,10.91,93,75,1.03,SJ,1723063335
39,trail,49.0998,-117.7022,32.05,20,0,1.25,CA,1723063161
40,ndjole,-0.1783,10.7649,24.33,76,81,1.73,GA,1723063337
41,hermanus,-34.4187,19.2345,8.78,86,2,3.38,ZA,1723063339
42,pervomayskoye,43.919,46.7102,23.56,71,100,4.84,RU,1723063340
43,hirara,24.8,125.2833,28.15,100,40,1.54,JP,1723063341
44,juru,5.312,100.4423,26.97,78,20,1.03,MY,1723063342
45,ilulissat,69.2167,-51.1,5.01,93,75,3.09,GL,1723063343
46,ushuaia,-54.8,-68.3,2.79,69,0,2.06,AR,1723063095
47,ust-nera,64.5667,143.2,11.28,89,100,1.27,RU,1723063345
48,hithadhoo,-0.6,73.0833,28.62,71,100,2.54,MV,1723063346
49,papatowai,-46.5619,169.4708,7.28,92,100,2.51,NZ,1723063347
50,weno,7.4515,151.8468,27.97,83,75,1.54,FM,1723063349
51,chefchaouene,35.1688,-5.2636,20.76,42,0,1.22,MA,1723063350
52,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,82,40,3.0,RU,1723063351
53,an nuhud,12.7,28.4333,28.08,60,93,6.66,SD,1723063352
54,whitehorse,60.7161,-135.0538,25.01,33,0,7.2,CA,1723063354
55,waitangi,-43.9535,-176.5597,10.46,74,45,6.72,NZ,1723063355
56,shache,38.4167,77.2406,27.49,34,4,2.31,CN,1723063356
57,punta arenas,-53.15,-70.9167,2.06,80,0,3.6,CL,1723063357
58,port augusta,-32.5,137.7667,11.37,56,100,7.53,AU,1723063358
59,ocala,29.1872,-82.1401,33.34,69,20,6.17,US,1723063153
60,grytviken,-54.2811,-36.5092,-6.62,72,31,4.93,GS,1723063361
61,kapuskasing,49.4169,-82.4331,22.05,43,100,3.09,CA,1723063363
62,ribeira grande,38.5167,-28.7,26.22,65,20,2.24,PT,1723063364
63,arawa,-6.2132,155.5367,26.07,80,85,1.21,PG,1723063365
64,blackmans bay,-43.0167,147.3167,9.07,80,100,3.79,AU,1723063366
65,kailua-kona,19.6406,-155.9956,28.66,81,40,2.06,US,1723063367
66,tazovsky,67.4667,78.7,8.19,78,100,5.79,RU,1723063368
67,itoman,26.1247,127.6694,29.01,92,0,2.57,JP,1723063370
68,nuuk,64.1835,-51.7216,12.34,66,20,3.09,GL,1723063248
69,horta,38.5333,-28.6333,25.8,77,20,2.24,PT,1723063372
70,soc trang,9.6033,105.98,24.85,92,57,2.07,VN,1723063373
71,kodiak,57.79,-152.4072,14.73,88,0,1.54,US,1723062813
72,murzuq,25.9155,13.9184,32.46,12,1,3.07,LY,1723063376
73,terekli-mekteb,44.1671,45.8698,24.4,69,100,4.3,RU,1723063377
74,saipan,15.1355,145.701,28.39,83,0,0.0,MP,1723063378
75,gazojak,41.1875,61.4036,32.78,18,0,3.97,TM,1723063380
76,stanley,54.868,-1.6985,15.4,76,0,3.09,GB,1723063381
77,jamestown,42.097,-79.2353,25.01,64,100,4.63,US,1723063292
78,uturoa,-16.7333,-151.4333,26.1,79,9,5.39,PF,1723063383
79,dudinka,69.4058,86.1778,8.16,69,0,7.53,RU,1723063384
80,baise city,23.8997,106.6133,28.52,99,1,0.81,CN,1723063385
81,port-gentil,-0.7193,8.7815,23.98,83,20,3.09,GA,1723063386
82,puerto ayora,-0.7393,-90.3518,25.98,93,29,3.13,EC,1723063387
83,sao joao da barra,-21.6403,-41.0511,25.05,80,0,10.59,BR,1723063389
84,thompson,55.7435,-97.8558,19.09,45,75,6.17,CA,1723063390
85,ust'-ilimsk,58.0006,102.6619,16.02,96,92,2.52,RU,1723063391
86,tolanaro,-25.0319,46.9987,22.04,73,75,7.2,MG,1723063392
87,edinburgh of the seven seas,-37.0676,-12.3116,7.9,66,98,13.49,SH,1723063393
88,mount gambier,-37.8333,140.7667,10.65,58,100,5.67,AU,1723063394
89,utrik,11.2278,169.8474,28.35,76,95,5.73,MH,1723063396
90,dunedin,-45.8742,170.5036,9.89,74,100,0.45,NZ,1723063397
91,mugia,43.1041,-9.2179,20.09,82,11,9.77,ES,1723063399
92,kourou,5.1552,-52.6478,30.03,81,65,3.57,GF,1723063400
93,kenai,60.5544,-151.2583,15.01,95,100,4.12,US,1723063401
94,acarau,-2.8856,-40.12,26.0,77,9,8.56,BR,1723063402
95,port lincoln,-34.7333,135.8667,13.86,55,100,9.51,AU,1723063403
96,les avirons,-21.2418,55.3394,18.05,68,0,2.57,RE,1723063404
97,anadyr,64.75,177.4833,9.28,75,20,3.58,RU,1723063405
98,flin flon,54.7682,-101.865,14.91,63,100,3.6,CA,1723063406
99,margaret river,-33.95,115.0667,13.34,65,36,5.26,AU,1723063407
100,antonio enes,-16.2325,39.9086,22.05,74,2,3.1,MZ,1723063408
101,shizuishan,39.2333,106.7694,22.99,73,71,3.5,CN,1723063410
102,espera feliz,-20.6503,-41.9072,19.02,51,14,2.36,BR,1723063161
103,shobara,34.85,133.0167,25.47,80,0,1.02,JP,1723063412
104,oriximina,-1.7656,-55.8661,33.74,39,27,1.54,BR,1723063413
105,itaituba,-4.2761,-55.9836,36.09,36,20,1.54,BR,1723063414
106,geraldton,-28.7667,114.6,13.23,94,100,4.12,AU,1723063415
107,rahuri,19.3833,74.65,23.65,84,97,3.22,IN,1723063416
108,kalmunai,7.4167,81.8167,26.92,86,100,3.55,LK,1723062846
109,bom jesus,-9.0744,-44.3586,28.28,24,0,1.56,BR,1723063418
110,zheleznodorozhnyy,55.7503,38.0042,19.8,72,97,1.55,RU,1723063420
